date,location,total_cases
2025-01-03,USA,2145
2025-01-04,USA,2808
2025-01-05,USA,3003
2025-01-06,USA,4002
2025-01-07,USA,4835
2025-01-08,USA,5419
2025-01-09,USA,5925
2025-01-10,USA,6255
2025-01-11,USA,7103
2025-01-12,USA,7857
2025-01-13,USA,8127
2025-01-14,USA,8767
2025-01-15,USA,8902
2025-01-16,USA,9526
2025-01-17,USA,9785
2025-01-18,USA,10723
2025-01-19,USA,11521
2025-01-20,USA,11863
2025-01-21,USA,12048
2025-01-22,USA,12943
2025-01-23,USA,13620
2025-01-24,USA,14401
2025-01-25,USA,15057
2025-01-26,USA,15730
2025-01-27,USA,16475
2025-01-28,USA,17370
2025-01-29,USA,17497
2025-01-30,USA,18216
2025-01-31,USA,18871
2025-02-01,USA,19310
2025-02-02,USA,20207
2025-02-03,USA,20637
2025-02-04,USA,21376
2025-02-05,USA,21981
2025-02-06,USA,22428
2025-02-07,USA,23000
2025-02-08,USA,23330
2025-02-09,USA,23619
2025-02-10,USA,23943
2025-02-11,USA,24427
2025-02-12,USA,24903
2025-02-13,USA,25285
2025-02-14,USA,26017
2025-02-15,USA,26744
2025-02-16,USA,27588
2025-02-17,USA,27946
2025-02-18,USA,28404
2025-02-19,USA,29213
2025-02-20,USA,29768
2025-02-21,USA,30278
2025-02-22,USA,31026
2025-02-23,USA,31443
2025-02-24,USA,32219
2025-02-25,USA,32543
2025-02-26,USA,33461
2025-02-27,USA,33794
2025-02-28,USA,34577
2025-03-01,USA,35340
2025-03-02,USA,36266
2025-03-03,USA,36739
2025-03-04,USA,37510
2025-03-05,USA,38217
2025-03-06,USA,38788
2025-03-07,USA,39120
2025-03-08,USA,39911
2025-03-09,USA,40123
2025-03-10,USA,41052
2025-03-11,USA,41648
2025-03-12,USA,42189
2025-03-13,USA,42852
2025-03-14,USA,43219
2025-03-15,USA,43828
2025-03-16,USA,44734
2025-03-17,USA,45219
2025-03-18,USA,45705
2025-03-19,USA,45917
2025-03-20,USA,46629
2025-03-21,USA,47353
2025-03-22,USA,47533
2025-03-23,USA,48331
2025-03-24,USA,48543
2025-03-25,USA,48644
2025-03-26,USA,49385
2025-03-27,USA,49704
2025-03-28,USA,50369
2025-03-29,USA,51323
2025-03-30,USA,52158
2025-03-31,USA,52482
2025-04-01,USA,52966
2025-04-02,USA,53468
2025-04-03,USA,54205
2025-04-04,USA,54434
2025-04-05,USA,54586
2025-04-06,USA,55369
2025-04-07,USA,56198
2025-04-08,USA,56969
2025-04-09,USA,57778
2025-04-10,USA,58293
2025-04-11,USA,58639
2025-04-12,USA,59574
2025-04-13,USA,60112
2025-04-14,USA,60414
2025-04-15,USA,60697
2025-04-16,USA,60919
2025-04-17,USA,61419
2025-04-18,USA,62285
2025-04-19,USA,62678
2025-04-20,USA,63057
2025-04-21,USA,63993
2025-04-22,USA,64976
2025-04-23,USA,65685
2025-04-24,USA,65982
2025-04-25,USA,66592
2025-04-26,USA,67443
2025-04-27,USA,67686
2025-04-28,USA,68394
2025-04-29,USA,68694
2025-04-30,USA,68917
2025-05-01,USA,69203
2025-05-02,USA,69628
2025-05-03,USA,70191
2025-05-04,USA,70639
2025-05-05,USA,71509
2025-05-06,USA,72268
2025-05-07,USA,73131
2025-05-08,USA,73633
2025-05-09,USA,74078
2025-05-10,USA,74688
2025-05-11,USA,74934
2025-05-12,USA,75181
2025-05-13,USA,76144
2025-05-14,USA,76954
2025-05-15,USA,77873
2025-05-16,USA,78461
2025-05-17,USA,79200
2025-05-18,USA,79850
2025-05-19,USA,80287
2025-05-20,USA,81258
2025-05-21,USA,81998
2025-05-22,USA,82876
2025-05-23,USA,83448
2025-05-24,USA,83698
2025-05-25,USA,84212
2025-05-26,USA,84609
2025-05-27,USA,85319
2025-05-28,USA,85681
2025-05-29,USA,86544
2025-05-30,USA,86787
2025-05-31,USA,87232
2025-06-01,USA,87955
2025-06-02,USA,88626
2025-06-03,USA,89606
2025-06-04,USA,89707
2025-06-05,USA,90703
2025-06-06,USA,91106
2025-06-07,USA,91459
2025-06-08,USA,92210
2025-06-09,USA,92762
2025-06-10,USA,92898
2025-06-11,USA,93157
2025-06-12,USA,93265
2025-06-13,USA,93597
2025-06-14,USA,93795
2025-06-15,USA,94553
2025-06-16,USA,95468
2025-06-17,USA,95775
2025-06-18,USA,96005
2025-06-19,USA,96508
2025-06-20,USA,96759
2025-06-21,USA,96912
2025-06-22,USA,97131
2025-06-23,USA,97903
2025-06-24,USA,98630
2025-06-25,USA,99316
2025-06-26,USA,100040
2025-06-27,USA,100559
2025-06-28,USA,101080
2025-06-29,USA,101283
2025-06-30,USA,102234
2025-01-01,Brazil,353
2025-01-02,Brazil,679
2025-01-03,Brazil,890
2025-01-04,Brazil,1499
2025-01-05,Brazil,2071
2025-01-06,Brazil,2269
2025-01-07,Brazil,2521
2025-01-08,Brazil,3481
2025-01-09,Brazil,4476
2025-01-10,Brazil,5453
2025-01-11,Brazil,5890
2025-01-12,Brazil,6695
2025-01-13,Brazil,7616
2025-01-14,Brazil,7878
2025-01-15,Brazil,8697
2025-01-16,Brazil,9477
2025-01-17,Brazil,9737
2025-01-18,Brazil,10416
2025-01-19,Brazil,11316
2025-01-20,Brazil,11813
2025-01-21,Brazil,12189
2025-01-22,Brazil,13104
2025-01-23,Brazil,13707
2025-01-24,Brazil,14702
2025-01-25,Brazil,15193
2025-01-26,Brazil,15427
2025-01-27,Brazil,15721
2025-01-28,Brazil,16221
2025-01-29,Brazil,16960
2025-01-30,Brazil,17092
2025-01-31,Brazil,17879
2025-02-01,Brazil,18438
2025-02-02,Brazil,19420
2025-02-03,Brazil,19989
2025-02-04,Brazil,20463
2025-02-05,Brazil,20584
2025-02-06,Brazil,21433
2025-02-07,Brazil,22202
2025-02-08,Brazil,22339
2025-02-09,Brazil,22668
2025-02-10,Brazil,23132
2025-02-11,Brazil,23794
2025-02-12,Brazil,24331
2025-02-13,Brazil,25206
2025-02-14,Brazil,25588
2025-02-15,Brazil,25714
2025-02-16,Brazil,26039
2025-02-17,Brazil,26415
2025-02-18,Brazil,27312
2025-02-19,Brazil,28020
2025-02-20,Brazil,28403
2025-02-21,Brazil,29381
2025-02-22,Brazil,29961
2025-02-23,Brazil,30513
2025-02-24,Brazil,31441
2025-02-25,Brazil,32356
2025-02-26,Brazil,33114
2025-02-27,Brazil,33729
2025-02-28,Brazil,34375
2025-03-01,Brazil,34666
2025-03-02,Brazil,34814
2025-03-03,Brazil,35425
2025-03-04,Brazil,35541
2025-03-05,Brazil,35812
2025-03-06,Brazil,36131
2025-03-07,Brazil,36388
2025-03-08,Brazil,36964
2025-03-09,Brazil,37109
2025-03-10,Brazil,37581
2025-03-11,Brazil,38198
2025-03-12,Brazil,38396
2025-03-13,Brazil,39387
2025-03-14,Brazil,40231
2025-03-15,Brazil,40367
2025-03-16,Brazil,40746
2025-03-17,Brazil,41194
2025-03-18,Brazil,41790
2025-03-19,Brazil,42191
2025-03-20,Brazil,42471
2025-03-21,Brazil,43177
2025-03-22,Brazil,43375
2025-03-23,Brazil,44174
2025-03-24,Brazil,44389
2025-03-25,Brazil,44679
2025-03-26,Brazil,45031
2025-03-27,Brazil,45291
2025-03-28,Brazil,45646
2025-03-29,Brazil,46068
2025-03-30,Brazil,46295
2025-03-31,Brazil,46412
2025-04-01,Brazil,47304
2025-04-02,Brazil,48138
2025-04-03,Brazil,48803
2025-04-04,Brazil,49472
2025-04-05,Brazil,49894
2025-04-06,Brazil,50865
2025-04-07,Brazil,51650
2025-04-08,Brazil,52541
2025-04-09,Brazil,53266
2025-04-10,Brazil,53653
2025-04-11,Brazil,54606
2025-04-12,Brazil,55368
2025-04-13,Brazil,56106
2025-04-14,Brazil,56360
2025-04-15,Brazil,56949
2025-04-16,Brazil,57434
2025-04-17,Brazil,58318
2025-04-18,Brazil,58521
2025-04-19,Brazil,59013
2025-04-20,Brazil,59923
2025-04-21,Brazil,60268
2025-04-22,Brazil,60543
2025-04-23,Brazil,60681
2025-04-24,Brazil,61257
2025-04-25,Brazil,62038
2025-04-26,Brazil,62896
2025-04-27,Brazil,63533
2025-04-28,Brazil,64499
2025-04-29,Brazil,65416
2025-04-30,Brazil,65923
2025-05-01,Brazil,66547
2025-05-02,Brazil,67474
2025-05-03,Brazil,68079
2025-05-04,Brazil,69003
2025-05-05,Brazil,69138
2025-05-06,Brazil,69922
2025-05-07,Brazil,70041
2025-05-08,Brazil,70461
2025-05-09,Brazil,71336
2025-05-10,Brazil,71947
2025-05-11,Brazil,72446
2025-05-12,Brazil,73199
2025-05-13,Brazil,74181
2025-05-14,Brazil,74751
2025-05-15,Brazil,74993
2025-05-16,Brazil,75184
2025-05-17,Brazil,75637
2025-05-18,Brazil,76570
2025-05-19,Brazil,77469
2025-05-20,Brazil,78295
2025-05-21,Brazil,79248
2025-05-22,Brazil,79398
2025-05-23,Brazil,80162
2025-05-24,Brazil,80959
2025-05-25,Brazil,81633
2025-05-26,Brazil,81922
2025-05-27,Brazil,82146
2025-05-28,Brazil,82395
2025-05-29,Brazil,82808
2025-05-30,Brazil,83477
2025-05-31,Brazil,83918
2025-06-01,Brazil,84322
2025-06-02,Brazil,85113
2025-06-03,Brazil,85894
2025-06-04,Brazil,86831
2025-06-05,Brazil,87713
2025-06-06,Brazil,87866
2025-06-07,Brazil,88409
2025-06-08,Brazil,89121
2025-06-09,Brazil,89484
2025-06-10,Brazil,89636
2025-06-11,Brazil,90307
2025-06-12,Brazil,91026
2025-06-13,Brazil,91130
2025-06-14,Brazil,91332
2025-06-15,Brazil,91627
2025-06-16,Brazil,92500
2025-06-17,Brazil,93476
2025-06-18,Brazil,94459
2025-06-19,Brazil,94908
2025-06-20,Brazil,95054
2025-06-21,Brazil,96020
2025-06-22,Brazil,96942
2025-06-23,Brazil,97861
2025-06-24,Brazil,98616
2025-06-25,Brazil,98984
2025-06-26,Brazil,99453
2025-06-27,Brazil,100188
2025-06-28,Brazil,100393
2025-06-29,Brazil,101162
2025-06-30,Brazil,101920
